Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,0.09312320916905445,0.0571087993064586,0.05305305305305305,Petrol,Dealer,Manual,0
sx4,2013,0.1332378223495702,0.09991330732553098,0.08508508508508507,Diesel,Dealer,Manual,0
ciaz,2017,0.20487106017191978,0.10327264846120503,0.012812812812812812,Petrol,Dealer,Manual,0
wagon r,2011,0.07879656160458454,0.041504117902037285,0.009409409409409408,Petrol,Dealer,Manual,0
swift,2014,0.12893982808022922,0.07097962722149978,0.08398398398398398,Diesel,Dealer,Manual,0
vitara brezza,2018,0.26217765042979946,0.10305591677503251,0.0031451451451451453,Diesel,Dealer,Manual,0
ciaz,2015,0.19054441260744986,0.08452535760728218,0.036628628628628625,Petrol,Dealer,Manual,0
s cross,2015,0.18338108882521492,0.08983528391850888,0.06592392392392392,Diesel,Dealer,Manual,0
ciaz,2016,0.24785100286532952,0.09286952752492415,0.039585585585585586,Diesel,Dealer,Manual,0
ciaz,2015,0.21060171919770776,0.09319462505418293,0.0838178178178178,Diesel,Dealer,Manual,0
alto 800,2017,0.07879656160458454,0.035543996532293023,0.003273273273273273,Petrol,Dealer,Manual,0
ciaz,2015,0.19340974212034384,0.10901603814477678,0.10110110110110108,Diesel,Dealer,Manual,0
ciaz,2015,0.21203438395415475,0.10424794104898136,0.029029029029029027,Petrol,Dealer,Automatic,0
ertiga,2015,0.17191977077363899,0.08008235804074555,0.05105105105105105,Petrol,Dealer,Manual,0
dzire,2009,0.06160458452722064,0.0746640658864326,0.15400800800800798,Petrol,Dealer,Manual,0
ertiga,2016,0.2191977077363897,0.11345903771131338,0.08508508508508507,Diesel,Dealer,Manual,0
ertiga,2015,0.20487106017191978,0.11345903771131338,0.08243843843843843,Diesel,Dealer,Manual,0
ertiga,2016,0.2191977077363897,0.11345903771131338,0.08508508508508507,Diesel,Dealer,Manual,0
wagon r,2015,0.09025787965616047,0.05169050715214564,0.07007007007007006,CNG,Dealer,Manual,0
sx4,2010,0.07306590257879657,0.08300823580407456,0.08196596596596596,Petrol,Dealer,Manual,0
alto k10,2016,0.07879656160458454,0.0393368010403121,0.04904904904904905,Petrol,Dealer,Manual,0
